,id,permalink,username,text,date,retweets,favorites,hashtags,mentions,geo,keyword
174,1.11603E+18,https://twitter.com/UNTOLDfndn/status/1116025318274424832,UNTOLDfndn,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a #concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 13:09,0,0,#concussion,,,fda%20concussion
175,1.11602E+18,https://twitter.com/ChrisNowinski1/status/1116024126890754048,ChrisNowinski1,Alert: FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a #concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 13:04,7,17,#concussion,,,fda%20concussion
176,1.11602E+18,https://twitter.com/MedtechDavid/status/1116022854016020482,MedtechDavid,"Today's safety alert by @US_ FDA on unapproved concussion assessment devices is an example of the agency targeting mobile apps that don't fit within its enforcement discretion policy ( https:// bit.ly/2UMcZd0 ), although no warning/untitled letters posted https:// bit.ly/2Uc8VPb",4/10/2019 12:59,0,0,,@US_,,fda%20concussion
177,1.11602E+18,https://twitter.com/NeurologyToday/status/1116019007298076672,NeurologyToday,@US_ FDA warns public about unapproved devices for #concussion assessment. https:// bit.ly/2GejPQA,4/10/2019 12:44,1,3,#concussion,@US_,,fda%20concussion
178,1.11602E+18,https://twitter.com/KarinCAtrades/status/1116017364821090306,KarinCAtrades,#FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 12:37,0,0,#FDA,,,fda%20concussion
179,1.11602E+18,https://twitter.com/carlfranzen/status/1116017111489503233,carlfranzen,FDA warns public not to use unapproved or uncleared medical devices (eg smartphone apps) to help assess or diagnose a concussion https:// prn.to/2WXzyZH,4/10/2019 12:36,1,0,,,,fda%20concussion
180,1.11602E+18,https://twitter.com/husna12501383/status/1116016544033587200,husna12501383,@BBCWorld FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 12:34,0,0,,@BBCWorld,,fda%20concussion
181,1.11602E+18,https://twitter.com/gizemusta/status/1116015185892990976,gizemusta,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion http:// bit.ly/2UtEoRB #pharmacovigilance,4/10/2019 12:28,0,0,#pharmacovigilance,,,fda%20concussion
182,1.11601E+18,https://twitter.com/CrweWorld/status/1116007982309896192,CrweWorld,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion http:// crweworld.com/usa/trendingno w/regulatory/1050887/fda-warns-public-not-to-use-unapproved-or-uncleared-medical-devices-to-help-assess-or-diagnose-a-concussion …,4/10/2019 12:00,0,0,,,,fda%20concussion
183,1.11601E+18,https://twitter.com/FDA_Track/status/1116007488829231109,FDA_Track,FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a #concussion https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/10/2019 11:58,0,0,#concussion,,,fda%20concussion
184,1.11601E+18,https://twitter.com/fdadaily/status/1116005736260284416,fdadaily,"FDA warns public not to use unapproved or uncleared medical devices to help assess or diagnose a concussion , , http:// fdadaily.com/2019/04/10/fda -warns-public-not-to-use-unapproved-or-uncleared-medical-devices-to-help-assess-or-diagnose-a-concussion/ …",4/10/2019 11:51,0,0,,,,fda%20concussion
186,1.12077E+18,https://twitter.com/ophthopedia/status/1120765670432489472,ophthopedia,Ophthopedia Update: FDA warns consumers against use of devices for assessing head injury http:// dlvr.it/R3Mkjp #ophthalmology #optometry #eye,4/23/2019 15:05,0,0,#ophthalmology #optometry #eye,,,"fda%20""head%20injury"""
187,1.12077E+18,https://twitter.com/PCONews/status/1120765531789897729,PCONews,FDA warns consumers against use of devices for assessing head injury https://www. healio.com/optometry/prim ary-care-optometry/news/online/%7b80df3bd0-3fc9-487c-bae7-ec089a93f6e6%7d/fda-warns-consumers-against-use-of-devices-for-assessing-head-injury?utm_medium=social&utm_source=twitter&utm_campaign=scheduledpost …,4/23/2019 15:05,0,0,,,,"fda%20""head%20injury"""
188,1.11974E+18,https://twitter.com/toledofoodbank/status/1119737597016911873,toledofoodbank,"According to the FDA , Traumatic Brain Injury, or TBI, is often caused by a bump, blow, jolt, or explosive blast to the head, or a penetrating head injury that disrupts the brain’s normal function. https://www. fda.gov/ForConsumers/C onsumerUpdates/ucm519116.htm … pic.twitter.com/ulD3JtqMCw",4/20/2019 19:00,0,0,,,,"fda%20""head%20injury"""
191,1.11819E+18,https://twitter.com/health_factors/status/1118185143376781312,health_factors,"The @US_FDA is warning the public not to use consumer medical devices that claim to assess, diagnose, or manage head injury . Make sure you consult the FDA 's list of approved devices before you buy or use any medical device. #medtech #ehealth #smarttherapy http:// ow.ly/Kvgl50qshge pic.twitter.com/rxeBbLc8sv",4/16/2019 12:11,1,0,#medtech #ehealth #smarttherapy,@US_FDA,,"fda%20""head%20injury"""
193,1.11685E+18,https://twitter.com/gphabuzz/status/1116847974477369344,gphabuzz,The FDA is reminding people not to try to diagnose a head injury unless they're using an FDA-approved device. ( https:// buff.ly/2Xa2jmh ) pic.twitter.com/2F3nBoAm1K,4/12/2019 19:38,0,0,,,,"fda%20""head%20injury"""
197,1.11645E+18,https://twitter.com/colmant_/status/1116454268779868163,colmant_,FDA Warns Against the Use of Unapproved Devices Marketed for Assessing Head Injury - MPR https://www. empr.com/home/news/safe ty-alerts-and-recalls/fda-warns-against-the-use-of-unapproved-devices-marketed-for-assessing-head-injury/ …,4/11/2019 17:33,0,0,,,,"fda%20""head%20injury"""
198,1.11641E+18,https://twitter.com/IPS_Mx/status/1116405764162064384,IPS_Mx,"""Using such devices can result in an incorrect diagnosis after a head injury that could lead a person with a serious injury to return to their normal activities instead of seeking critical medical care, putting them at greater danger” @US_FDA @FDAMedWatch https:// lnkd.in/gffPrEj",4/11/2019 14:20,0,0,,@US_FDA @FDAMedWatch,,"fda%20""head%20injury"""
199,1.11625E+18,https://twitter.com/medicaldialogs/status/1116254828982874112,medicaldialogs,#MedicalDevices #HeadInjury #diagnostics @FINDdx @srlcare @FDArecalls @US_FDA @FDADeviceInfo FDA warns against use of unapproved medical devices to diagnose head injury | Speciality Medical Dialogues pic.twitter.com/rfWhFc71NC,4/11/2019 4:21,0,0,#MedicalDevices #HeadInjury #diagnostics,@FINDdx @srlcare @FDArecalls @US_FDA @FDADeviceInfo,,"fda%20""head%20injury"""
201,1.11616E+18,https://twitter.com/RealUSAHerald/status/1116157495947530240,RealUSAHerald,FDA Warns Consumers against Using Unapproved Products to Diagnose Head Injury - https:// usaherald.com/fda-warns-cons umers-using-unapproved-products-diagnose-head-injury/ … pic.twitter.com/7sBomzT2jM,4/10/2019 21:54,0,0,,,,"fda%20""head%20injury"""
202,1.11614E+18,https://twitter.com/BioTodaySuppl/status/1116140450136481792,BioTodaySuppl,"FDA has not approved or cleared any devices that can assess or diagnose a head injury , ... without an evaluation by a health care provider 脳震盪やその他の外傷性脳損傷（TBI）などの脳損傷を医者を挟まず検査/診断しうる米国 FDA 承認装置は存在しない https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/10/2019 20:46,0,0,,,,"fda%20""head%20injury"""
209,1.11608E+18,https://twitter.com/bachyns/status/1116075484150935555,bachyns,"“Such tools — such as apps on a smartphone... have not been reviewed by the FDA for safety and efficacy & could result in an incorrect diagnosis, potentially leading to a person with a serious head injury returning to their normal activities instead of getting medical care.”",4/10/2019 16:28,3,5,,,,"fda%20""head%20injury"""
212,1.11607E+18,https://twitter.com/QARACG/status/1116066446969380864,QARACG,"The US_ FDA is concerned that products that do not have #FDA clearance or approval are being marketed to individuals, including parents & caregivers, athletic coaches, & health care providers for the assessment, diagnosis, or management of a head injury , … pic.twitter.com/4Yqy7ajPSu",4/10/2019 15:52,0,0,#FDA,,,"fda%20""head%20injury"""
215,1.11604E+18,https://twitter.com/QARACG/status/1116043782573776900,QARACG,"The US_ FDA is concerned that products that do not have #FDA clearance or approval are being marketed to individuals, including parents & caregivers, athletic coaches, & health care providers for the assessment, diagnosis, or management of a head injury , … https://twitter.com/FDADeviceInfo/status/1116043627879440384/photo/1 pic.twitter.com/Xur48D0YMl",4/10/2019 14:22,0,0,#FDA,,,"fda%20""head%20injury"""
