,IMPAQ Category,Keyword,Title,Authors,Publication Date,Type,Tag,Link
166,TRANSITIONS AND CARE COORDINATION,care management,Managing Chronic Illness: Physician Practices Increased The Use Of Care Management And Medical Home Processes,"James A. Wiley, Diane R. Rittenhouse, Stephen M. Shortell, Lawrence P. Casalino, Patricia P. Ramsay, Salma Bibi, Andrew M. Ryan, Kennon R. Copeland, and Jeffrey A. Alexander",January-2015,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2014.0404
167,TRANSITIONS AND CARE COORDINATION,care management,Independent Practice Associations And Physician-Hospital Organizations Can Improve Care Management For Smaller Practices,"Lawrence P. Casalino, Frances M. Wu, Andrew M. Ryan, Kennon Copeland, Diane R. Rittenhouse, Patricia P. Ramsay, and Stephen M. Shortell",August-2013,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.0205
168,TRANSITIONS AND CARE COORDINATION,care management,Integrated Telehealth And Care Management Program For Medicare Beneficiaries With Chronic Disease Linked To Savings,"Laurence C. Baker, Scott J. Johnson, Dendy Macaulay, and Howard Birnbaum",September-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0216
169,TRANSITIONS AND CARE COORDINATION,care management,In Connecticut: Improving Patient Medication Management In Primary Care,"Marie Smith, Margherita R. Giuliano, and Michael P. Starkowski",April-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2011.0002
170,TRANSITIONS AND CARE COORDINATION,care management,Remote Patient Management: Technology-Enabled Innovation And Evolving Business Models For Chronic Disease Care,"Molly Joel Coye, Ateret Haselkorn, and Steven DeMello",January-2009,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.28.1.126
171,TRANSITIONS AND CARE COORDINATION,care management,What Works In Chronic Care Management: The Case Of Heart Failure,"Julie Sochalski, Tiny Jaarsma, Harlan M. Krumholz, Ann Laramee, John J.V. McMurray, Mary D. Naylor, Michael W. Rich, Barbara Riegel, and Simon Stewart",January-2009,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.28.1.179
172,TRANSITIONS AND CARE COORDINATION,transitions,Transitions Clinic Network: Challenges And Lessons In Primary Care For People Released From Prison,"Shira Shavit, Jenerius A. Aminawung, Nathan Birnbaum, Scott Greenberg, Timothy Berthold, Amie Fishman, Susan H. Busch, and Emily A. Wang",June-2017,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0089
173,TRANSITIONS AND CARE COORDINATION,transitions,Optimizing Person-Centered Transitions In The Dementia Journey: A Comparison Of National Dementia Strategies,Richard H. Fortinsky and Murna Downs,April-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1304
174,TRANSITIONS AND CARE COORDINATION,transitions,"How Kaiser Permanente Uses Video Ethnography Of Patients For Quality Improvement, Such As In Shaping Better Care Transitions","Esther B. Neuwirth, Jim Bellows, Ana H. Jackson, and Patricia M. Price",June-2012,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2012.0134
175,TRANSITIONS AND CARE COORDINATION,transitions,"Bridging Troubled Waters: Family Caregivers, Transitions, And Long-Term Care","Carol Levine, Deborah Halper, Ariella Peist, and David A. Gould",January-2010,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2009.0520
176,TRANSITIONS AND CARE COORDINATION,care coordination,Coordination Program Reduced Acute Care Use And Increased Primary Care Visits Among Frequent Emergency Care Users,"Roberta Capp, Gregory J. Misky, Richard C. Lindrooth, Benjamin Honigman, Heather Logan, Rose Hardy, Dong Q. Nguyen, and Jennifer L. Wiler",October-2017,RESEARCH ARTICLE,ORGANIZATION OF CARE,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.0612
177,TRANSITIONS AND CARE COORDINATION,care coordination,Healthy Aging Brain Center Improved Care Coordination And Produced Net Savings,"Dustin D. French, Michael A. LaMantia, Lee R. Livin, Dorian Herceg, Catherine A. Alder, and Malaz A. Boustani",April-2014,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2013.1221
178,TRANSITIONS AND CARE COORDINATION,care coordination,Case Studies Of Orthopedic Surgery In California: The Virtues Of Care Coordination Versus Specialization,James C. Robinson,May-2013,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2012.1119
179,TRANSITIONS AND CARE COORDINATION,care coordination,Improving The Coordination Of Care For Medicaid Beneficiaries In Pennsylvania,Christina Bielaszka-DuVernay,March-2011,RESEARCH ARTICLE,,https://www.healthaffairs.org/doi/10.1377/hlthaff.2010.1298
180,TRANSITIONS AND CARE COORDINATION,transfers,The Effect Of A Newborn Telehealth Program On Transfers Avoided: A Multiple-Baseline Study,"Jordan Albritton, Lory Maddox, Joseph Dalto, Erick Ridout, and Stephen Minton",December-2018,RESEARCH ARTICLE,TELEHEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2018.05133
181,TRANSITIONS AND CARE COORDINATION,transfers,Conditional Cash Transfers And Health Of Low-Income Families In The US: Evaluating The Family Rewards Experiment,"Emilie Courtin, Peter Muennig, Nandita Verma, James A. Riccio, Mylene Lagarde, Paolo Vineis, Ichiro Kawachi, and Mauricio Avendano",March-2018,RESEARCH ARTICLE,DETERMINANTS OF HEALTH,https://www.healthaffairs.org/doi/10.1377/hlthaff.2017.1271
